timestamp,symbol,open,high,low,close,volume
2026-04-23T04:30:00Z,FNEL,1.39,1.39,1.39,1.39,0
2026-04-23T04:30:00Z,HASC,19.5,19.5,19.5,19.5,0
2026-04-23T04:30:00Z,KOHP,6.14,6.14,6.14,6.14,0
2026-04-23T04:30:00Z,MARI,665.0,665.0,665.0,665.0,0
2026-04-23T04:31:00Z,FNEL,1.39,1.39,1.39,1.39,0
2026-04-23T04:31:00Z,HASC,19.5,19.5,19.5,19.5,0
2026-04-23T04:31:00Z,KOHP,6.14,6.14,6.14,6.14,0
2026-04-23T04:31:00Z,MARI,665.0,665.0,665.0,665.0,0
2026-04-23T04:32:00Z,FNEL,1.39,1.39,1.39,1.39,0
2026-04-23T04:32:00Z,HASC,19.5,19.5,19.5,19.5,0
2026-04-23T04:32:00Z,KOHP,6.14,6.14,6.14,6.14,0
2026-04-23T04:32:00Z,MARI,665.0,665.0,665.0,665.0,0
2026-04-23T04:33:00Z,FNEL,1.39,1.39,1.39,1.39,0
2026-04-23T04:33:00Z,HASC,19.5,19.5,19.5,19.5,0
2026-04-23T04:33:00Z,KOHP,6.14,6.14,6.14,6.14,0
2026-04-23T04:33:00Z,MARI,665.0,665.0,665.0,665.0,0
2026-04-23T04:34:00Z,FNEL,1.39,1.39,1.39,1.39,203
2026-04-23T04:34:00Z,HASC,19.5,19.7,19.45,19.7,736072
2026-04-23T04:34:00Z,KOHP,6.14,6.15,6.01,6.14,62000
2026-04-23T04:34:00Z,MARI,665.0,666.0,664.0,664.0,5351
2026-04-23T04:35:00Z,FNEL,1.39,1.39,1.39,1.39,50000
2026-04-23T04:35:00Z,HASC,19.71,19.74,19.65,19.65,651117
2026-04-23T04:35:00Z,KOHP,6.1,6.1,6.02,6.1,82149
2026-04-23T04:35:00Z,MARI,664.0,664.0,664.0,664.0,421
2026-04-23T04:36:00Z,FNEL,1.39,1.39,1.39,1.39,170
2026-04-23T04:36:00Z,HASC,19.65,19.72,19.62,19.72,272486
2026-04-23T04:36:00Z,KOHP,6.08,6.14,6.06,6.14,169700
2026-04-23T04:36:00Z,MARI,664.0,664.51,663.71,664.51,1362
2026-04-23T04:37:00Z,FNEL,1.38,1.39,1.38,1.38,20269
2026-04-23T04:37:00Z,HASC,19.72,19.82,19.72,19.82,655329
2026-04-23T04:37:00Z,KOHP,6.1,6.1,6.08,6.1,24520
2026-04-23T04:37:00Z,MARI,664.51,665.99,664.0,665.99,437
2026-04-23T04:38:00Z,FNEL,1.39,1.39,1.39,1.39,55000
2026-04-23T04:38:00Z,HASC,19.81,19.85,19.78,19.82,648035
2026-04-23T04:38:00Z,KOHP,6.1,6.12,6.09,6.12,188100
2026-04-23T04:38:00Z,MARI,665.99,666.0,664.51,666.0,1733
2026-04-23T04:39:00Z,FNEL,1.39,1.39,1.39,1.39,2240
2026-04-23T04:39:00Z,HASC,19.83,19.85,19.63,19.63,505485
2026-04-23T04:39:00Z,KOHP,6.12,6.16,6.12,6.15,277070
2026-04-23T04:39:00Z,MARI,666.05,666.1,666.0,666.0,2802
2026-04-23T04:40:00Z,FNEL,1.39,1.39,1.39,1.39,15760
2026-04-23T04:40:00Z,HASC,19.65,19.71,19.6,19.63,366156
2026-04-23T04:40:00Z,KOHP,6.15,6.15,6.13,6.15,101300
2026-04-23T04:40:00Z,MARI,667.99,668.0,666.0,668.0,3193
2026-04-23T04:41:00Z,FNEL,1.39,1.39,1.39,1.39,7005
2026-04-23T04:41:00Z,HASC,19.65,19.7,19.5,19.5,907079
2026-04-23T04:41:00Z,KOHP,6.13,6.15,6.11,6.11,73280
2026-04-23T04:41:00Z,MARI,667.94,667.94,666.0,666.0,152
2026-04-23T04:42:00Z,FNEL,1.39,1.39,1.39,1.39,0
2026-04-23T04:42:00Z,HASC,19.5,19.6,19.49,19.5,979451
2026-04-23T04:42:00Z,KOHP,6.11,6.11,6.07,6.08,316703
2026-04-23T04:42:00Z,MARI,665.4,667.0,665.4,667.0,1154
